section	path
tracked	.dracon/data/keys/owner_nixos.pub
tracked	.env
tracked	.env.example
tracked	.pi/goals/archived/goal_2026053120121416_mpu5ou5j-00i6s7.md
tracked	.pi/goals/archived/goal_2026053120270014_mpu5q7za-mdntby.md
tracked	.pi/goals/archived/goal_2026053121061428_mpu6n3gv-ki4g4n.md
tracked	.pi/goals/archived/goal_2026053122290775_mpua6n67-dkz5ds.md
tracked	.pi/goals/archived/goal_2026060112190841_mpuhkp0b-6jmu5h.md
tracked	.pi/goals/archived/goal_2026060115285425_mpvane5v-63nagr.md
tracked	.pi/goals/archived/goal_2026060122212472_mpvd3cdu-qhuvrq.md
tracked	.pi/goals/archived/goal_2026060123283599_mpvr8bc4-g6kw34.md
tracked	.pi/goals/archived/goal_2026060212511392_mpwk4d1z-ios6xu.md
tracked	.pi/goals/archived/goal_2026060214172244_mpwnc4lz-isvg6v.md
tracked	.pi/goals/archived/goal_2026060217194415_mpws7hbo-xraahs.md
tracked	.pi/goals/archived/goal_2026060218211255_mpwvkii8-oywcvc.md
tracked	.pi/goals/archived/goal_2026060218460229_mpwx13ej-ptd8h3.md
tracked	.pi/goals/archived/goal_2026060315412375_mpy5p8ix-6kvg8p.md
tracked	.pi/goals/archived/goal_2026060316050955_mpy6kczw-r4p35q.md
tracked	.pi/goals/archived/goal_2026060322414795_mpyl95st-ccpj2t.md
tracked	.pi/goals/archived/goal_2026060323453739_mpyn4lid-cvksy2.md
tracked	.pi/goals/archived/goal_2026060416110098_mpzmkgl1-y49nev.md
tracked	.pi/goals/archived/goal_2026060416573706_mpzo3evx-17dxi8.md
tracked	.pi/goals/archived/goal_2026060421094546_mpzwzo58-rkdq20.md
tracked	.ralph/agave-daemon-implementation.md
tracked	.ralph/avid-analysis.md
tracked	.ralph/avid-analysis.state.json
tracked	.ralph/avid-decision.md
tracked	.ralph/avid-decision.state.json
tracked	.ralph/avid-development.md
tracked	.ralph/avid-development.state.json
tracked	.ralph/avid-final.md
tracked	.ralph/avid-final.state.json
tracked	.ralph/avid-fix-loop.md
tracked	.ralph/avid-fix-loop.state.json
tracked	.ralph/avid-iteration-19.md
tracked	.ralph/avid-iteration-19.state.json
tracked	.ralph/avid-research-v2.md
tracked	.ralph/avid-research-v2.state.json
tracked	.ralph/avid-research-v3.md
tracked	.ralph/avid-research-v3.state.json
tracked	.ralph/avid-research.md
tracked	.ralph/avid-research.state.json
tracked	.ralph/avid-setup.md
tracked	.ralph/avid-setup.state.json
tracked	.ralph/avid-task-implementation.md
tracked	.ralph/avid-task-implementation.state.json
tracked	.ralph/config-hot-reload.md
tracked	.ralph/daemon-processing-pipeline.md
tracked	.ralph/daemonize.md
tracked	.ralph/join-by-date.md
tracked	.ralph/join-by-name.md
tracked	.ralph/loop-backlog.md
tracked	.ralph/queue-module.md
tracked	.ralph/scale-fix.md
tracked	.ralph/state-persistence.md
tracked	.ralph/two-pass-loudnorm.md
tracked	.ralph/video-ecosystem-audit.md
tracked	.ralph/video-ecosystem-audit.state.json
tracked	.ralph/videoai-pilot.md
tracked	.ralph/videoai-pilot.state.json
tracked	models/parakeet-ctc/onnx/tokenizer.json
tracked	models/parakeet-ctc/tokenizer.json
