section	path
tracked	.dracon/data/keys/owner_nixos.pub
tracked	.pi/goals/active_goal_2026060910592708_mq6gx4dn-rvvo0n.md
tracked	.pi/goals/archived/goal_2026060102125726_mpubu1zw-jtme09.md
tracked	.pi/goals/archived/goal_2026060112335490_mpv4hrlh-03uro8.md
tracked	.pi/goals/archived/goal_2026060122324907_mpvoy0q7-75gjal.md
tracked	.pi/goals/archived/goal_2026060123250651_mpvqjnlz-l0jwn4.md
tracked	.pi/goals/archived/goal_2026060218551692_mpwehgeq-gut0q9.md
tracked	.pi/goals/archived/goal_2026060300270988_mpx8pa1p-oa2kz3.md
tracked	.pi/goals/archived/goal_2026060301194609_mpxbbi39-qi9f26.md
tracked	.pi/goals/archived/goal_2026060309504849_mpxcnxso-zgpnw7.md
tracked	.pi/goals/archived/goal_2026060313371049_mpy1e7cv-urevlc.md
tracked	.pi/goals/archived/goal_2026060318184883_mpyaiftl-mv1cfy.md
tracked	.pi/goals/archived/goal_2026060321340496_mpyfl6oa-0vmvem.md
tracked	.pi/goals/archived/goal_2026060322180898_mpykcg02-07mumt.md
tracked	.pi/goals/archived/goal_2026060323450821_mpyn9npd-7tp0tk.md
tracked	.pi/goals/archived/goal_2026060400451976_mpypmxi4-yqkk0d.md
tracked	.pi/goals/archived/goal_2026060401511039_mpyrszb1-75m20i.md
tracked	.pi/goals/archived/goal_2026060403010487_mpytx6o4-zf0u3n.md
tracked	.pi/goals/archived/goal_2026060409493147_mpyv16wl-khnkxn.md
tracked	.pi/goals/archived/goal_2026060416281309_mpzlhw16-x54qry.md
tracked	.pi/goals/archived/goal_2026060502143200_mq070dr6-cbk0el.md
tracked	.pi/goals/archived/goal_2026060502190014_mq08gepl-krsz62.md
tracked	.pi/goals/archived/goal_2026060511015451_mq0q687m-ktaadm.md
tracked	.pi/goals/archived/goal_2026060515302020_mq1003oq-9wq5us.md
tracked	.pi/goals/archived/goal_2026060516344169_mq12ns2a-m6vl9i.md
tracked	.pi/goals/archived/goal_2026060516502639_mq13ijel-ae4qof.md
tracked	.pi/goals/archived/goal_2026060518043735_mq15zt7s-9ctz9x.md
tracked	.pi/goals/archived/goal_2026060518323928_mq176dx6-e9nkwr.md
tracked	.pi/goals/archived/goal_2026060522593615_mq1gqmeb-ong9px.md
tracked	.pi/goals/archived/goal_2026060616312864_mq2e0r6k-pdyg8e.md
tracked	.pi/goals/archived/goal_2026060821353125_mq5n1q7u-0mveun.md
tracked	.pi/goals/archived/goal_2026060822090060_mq5p0774-kuyj8b.md
tracked	.pi/goals/archived/goal_2026060902134214_mq5pylq1-qikpuf.md
tracked	.pi/goals/archived/goal_2026060910415821_mq6f42an-ujd22c.md
tracked	.pi/goals/goal_events.jsonl
tracked	docs/audit/2026-06-11-full-audit/day1/00-title.png
tracked	docs/audit/2026-06-11-full-audit/day1/01-day1-chapter-card.png
tracked	docs/audit/2026-06-11-full-audit/day1/02-pause-menu.png
tracked	docs/audit/2026-06-11-full-audit/day1/03-first-impression.png
tracked	docs/audit/2026-06-11-full-audit/day1/04-first-choice.png
tracked	docs/audit/2026-06-11-full-audit/day1/05-choice-confirmed.png
tracked	docs/audit/2026-06-11-full-audit/day5/00-day5-menu.png
tracked	docs/audit/2026-06-11-full-audit/day5/01-day5-save-screen.png
tracked	docs/audit/2026-06-11-full-audit/day5/02-day5-after-load.png
tracked	docs/audit/2026-06-11-full-audit/day5/choice-1.png
tracked	docs/audit/2026-06-11-full-audit/day5/choice-2.png
tracked	docs/audit/2026-06-11-full-audit/day5/choice-3.png
tracked	docs/audit/2026-06-11-full-audit/day5/choice-4.png
tracked	docs/audit/2026-06-11-full-audit/day5/choice-5.png
tracked	docs/audit/2026-06-11-full-audit/day5/choice-6.png
tracked	docs/audit/2026-06-11-full-audit/day5/step-40.png
tracked	docs/audit/layout-smoke-day1-morning-final.png
tracked	docs/audit/layout-smoke-day1-morning.png
tracked	docs/audit/visual-qa/2026-06-10-post-inspiration-polish/00-title.png
tracked	docs/audit/visual-qa/2026-06-10-post-inspiration-polish/01-main-menu.png
tracked	docs/audit/visual-qa/2026-06-10-post-inspiration-polish/02-day1-chapter-card.png
tracked	docs/audit/visual-qa/2026-06-10-post-inspiration-polish/03-day1-zing-akane.png
tracked	docs/audit/visual-qa/2026-06-10-post-inspiration-polish/04-day1-diegetic-choice.png
tracked	docs/audit/visual-qa/2026-06-10-post-inspiration-polish/05-day2-chapter-card.png
tracked	docs/audit/visual-qa/2026-06-10-post-inspiration-polish/06-day2-zing-hikari.png
tracked	docs/audit/visual-qa/2026-06-10-post-inspiration-polish/07-day2-harem-plan.png
tracked	docs/audit/visual-qa/2026-06-10-post-inspiration-polish/08-day2-yuki-zing.png
tracked	docs/audit/visual-qa/2026-06-10-post-inspiration-polish/09-day3-chapter-card.png
tracked	docs/audit/visual-qa/2026-06-10-post-inspiration-polish/10-day3-route-lock-choice.png
tracked	docs/audit/visual-qa/2026-06-10-post-inspiration-polish/11-day5-chapter-card.png
tracked	docs/audit/visual-qa/2026-06-10-post-inspiration-polish/12-endings-gallery.png
tracked	docs/audit/visual-qa/2026-06-10-post-inspiration-polish/13-save-screen.png
tracked	docs/audit/visual-qa/2026-06-10-post-inspiration-polish/14-settings-screen.png
tracked	docs/audit/visual-qa/2026-06-10-post-inspiration-polish/15-achievements-toast.png
tracked	docs/audit/visual-qa/2026-06-10-post-inspiration-polish/NOTE.md
tracked	docs/audit/visual-qa/after-fixed-vn-v2.png
tracked	docs/audit/visual-qa/after-fixed-vn.png
tracked	docs/audit/visual-qa/after-fresh-title.png
tracked	docs/audit/visual-qa/after-fresh-vn-akane.png
tracked	docs/audit/visual-qa/after-fresh-vn-akane2.png
tracked	docs/audit/visual-qa/after-fresh-vn-cdp.png
tracked	docs/audit/visual-qa/after-fresh-vn.png
tracked	docs/audit/visual-qa/after/main-menu.png
tracked	docs/audit/visual-qa/after/title.png
tracked	docs/audit/visual-qa/after/vn-fresh-save.png
tracked	docs/audit/visual-qa/akane-crops-contact.png
tracked	docs/audit/visual-qa/before/main-menu.png
tracked	docs/audit/visual-qa/before/title.png
tracked	docs/audit/visual-qa/before/vn-fresh-save.png
tracked	docs/audit/visual-qa/build-title.png
tracked	docs/audit/visual-qa/convo-redesign-after/NOTE.md
tracked	docs/audit/visual-qa/convo-redesign-after/inspect/00-title.png
tracked	docs/audit/visual-qa/convo-redesign-after/inspect/01-opening-narration.png
tracked	docs/audit/visual-qa/convo-redesign-after/inspect/02-akane-flustered.png
tracked	docs/audit/visual-qa/convo-redesign-after/inspect/03-narration.png
tracked	docs/audit/visual-qa/convo-redesign-after/inspect/advance2.png
tracked	docs/audit/visual-qa/convo-redesign-after/inspect/advance3.png
tracked	docs/audit/visual-qa/convo-redesign-after/inspect/advance4.png
tracked	docs/audit/visual-qa/convo-redesign-after/title.png
tracked	docs/audit/visual-qa/convo-redesign-after/vn-done.png
tracked	docs/audit/visual-qa/convo-redesign-after/vn.png
tracked	docs/audit/visual-qa/convo-redesign-before/main-screen.png
tracked	docs/audit/visual-qa/convo-redesign-before/vn.png
tracked	docs/audit/visual-qa/crops/main-menu-center.png
tracked	docs/audit/visual-qa/crops/vn-contact.png
tracked	docs/audit/visual-qa/crops/vn-dialogue-portrait.png
tracked	docs/audit/visual-qa/crops/vn-floating-sprite.png
tracked	docs/audit/visual-qa/crops/vn-full-small.png
tracked	docs/audit/visual-qa/crops/vn-head-180-100.png
tracked	docs/audit/visual-qa/crops/vn-head-190-100.png
tracked	docs/audit/visual-qa/crops/vn-head-210-120.png
tracked	docs/audit/visual-qa/crops/vn-head-220-120.png
tracked	docs/audit/visual-qa/crops/vn-head-right-edge.png
tracked	docs/audit/visual-qa/crops/vn-top-left-head.png
tracked	docs/audit/visual-qa/crops/vn-topbar.png
tracked	docs/audit/visual-qa/effects-after/day1-morning-akane-face.png
