section	path
tracked	.dracon/data/keys/owner_nixos.pub
tracked	.env.example
tracked	.pi/goals/archived/goal_2026052215594313_mph0t2t2-fih9qt.md
tracked	.pi/goals/archived/goal_2026060720352138_mq46cla3-g1mrn4.md
tracked	.pi/goals/archived/goal_2026060910175032_mq5pof3w-ohek53.md
tracked	.ralph/audit-remediation/.ralph-runner/events.jsonl
tracked	.ralph/audit-remediation/.ralph-runner/final-summary.md
tracked	.ralph/audit-remediation/.ralph-runner/status.json
tracked	.ralph/audit-remediation/.ralph-runner/transcripts/iteration-001-7ac8b2d6-2ee3-41f1-b2d1-e1dab486b722.md
tracked	.ralph/audit-remediation/.ralph-runner/transcripts/iteration-001-d634c61c-66f8-46c0-87c3-95f661a2f920.md
tracked	.ralph/audit-remediation/.ralph-runner/transcripts/iteration-002-7ac8b2d6-2ee3-41f1-b2d1-e1dab486b722.md
tracked	.ralph/audit-remediation/.ralph-runner/transcripts/iteration-002-d634c61c-66f8-46c0-87c3-95f661a2f920.md
tracked	.ralph/audit-remediation/.ralph-runner/transcripts/iteration-003-7ac8b2d6-2ee3-41f1-b2d1-e1dab486b722.md
tracked	.ralph/audit-remediation/.ralph-runner/transcripts/iteration-003-d634c61c-66f8-46c0-87c3-95f661a2f920.md
tracked	.ralph/audit-remediation/.ralph-runner/transcripts/iteration-004-7ac8b2d6-2ee3-41f1-b2d1-e1dab486b722.md
tracked	.ralph/audit-remediation/.ralph-runner/transcripts/iteration-004-d634c61c-66f8-46c0-87c3-95f661a2f920.md
tracked	.ralph/audit-remediation/.ralph-runner/transcripts/iteration-005-7ac8b2d6-2ee3-41f1-b2d1-e1dab486b722.md
tracked	.ralph/audit-remediation/.ralph-runner/transcripts/iteration-005-d634c61c-66f8-46c0-87c3-95f661a2f920.md
tracked	.ralph/audit-remediation/.ralph-runner/transcripts/iteration-006-7ac8b2d6-2ee3-41f1-b2d1-e1dab486b722.md
tracked	.ralph/audit-remediation/.ralph-runner/transcripts/iteration-006-d634c61c-66f8-46c0-87c3-95f661a2f920.md
tracked	.ralph/audit-remediation/.ralph-runner/transcripts/iteration-007-7ac8b2d6-2ee3-41f1-b2d1-e1dab486b722.md
tracked	.ralph/audit-remediation/.ralph-runner/transcripts/iteration-007-d634c61c-66f8-46c0-87c3-95f661a2f920.md
tracked	.ralph/audit-remediation/.ralph-runner/transcripts/iteration-008-7ac8b2d6-2ee3-41f1-b2d1-e1dab486b722.md
tracked	.ralph/audit-remediation/.ralph-runner/transcripts/iteration-008-d634c61c-66f8-46c0-87c3-95f661a2f920.md
tracked	.ralph/audit-remediation/.ralph-runner/transcripts/iteration-009-7ac8b2d6-2ee3-41f1-b2d1-e1dab486b722.md
tracked	.ralph/audit-remediation/.ralph-runner/transcripts/iteration-009-d634c61c-66f8-46c0-87c3-95f661a2f920.md
tracked	.ralph/audit-remediation/.ralph-runner/transcripts/iteration-010-7ac8b2d6-2ee3-41f1-b2d1-e1dab486b722.md
tracked	.ralph/audit-remediation/.ralph-runner/transcripts/iteration-011-7ac8b2d6-2ee3-41f1-b2d1-e1dab486b722.md
tracked	.ralph/audit-remediation/.ralph-runner/transcripts/iteration-012-7ac8b2d6-2ee3-41f1-b2d1-e1dab486b722.md
tracked	.ralph/audit-remediation/.ralph-runner/transcripts/iteration-013-7ac8b2d6-2ee3-41f1-b2d1-e1dab486b722.md
tracked	.ralph/audit-remediation/.ralph-runner/transcripts/iteration-014-7ac8b2d6-2ee3-41f1-b2d1-e1dab486b722.md
tracked	.ralph/audit-remediation/.ralph-runner/transcripts/iteration-015-7ac8b2d6-2ee3-41f1-b2d1-e1dab486b722.md
tracked	.ralph/audit-remediation/.ralph-runner/transcripts/iteration-016-7ac8b2d6-2ee3-41f1-b2d1-e1dab486b722.md
tracked	.ralph/audit-remediation/.ralph-runner/transcripts/iteration-017-7ac8b2d6-2ee3-41f1-b2d1-e1dab486b722.md
tracked	.ralph/audit-remediation/.ralph-runner/transcripts/iteration-018-7ac8b2d6-2ee3-41f1-b2d1-e1dab486b722.md
tracked	.ralph/audit-remediation/.ralph-runner/transcripts/iteration-019-7ac8b2d6-2ee3-41f1-b2d1-e1dab486b722.md
tracked	.ralph/audit-remediation/.ralph-runner/transcripts/iteration-020-7ac8b2d6-2ee3-41f1-b2d1-e1dab486b722.md
tracked	.ralph/audit-remediation/RALPH.md
tracked	.ralph/audit-remediation/RALPH_PROGRESS.md
tracked	.ralph/docs-cleanup.md
tracked	.ralph/docs-cleanup.state.json
tracked	.ralph/old-loops/abandoned-deprecated.md
tracked	.ralph/old-loops/abandoned-deprecated.state.json
tracked	.ralph/old-loops/audit-remediation.md
tracked	.ralph/old-loops/audit-remediation.state.json
tracked	.ralph/old-loops/audit-tasklist-loop.md
tracked	.ralph/old-loops/audit-tasklist-loop.state.json
tracked	.ralph/old-loops/audit-todo-implementation.md
tracked	.ralph/old-loops/audit-todo-implementation.state.json
tracked	.ralph/old-loops/dogfood-fixes.md
tracked	.ralph/old-loops/dogfood-fixes.state.json
tracked	.ralph/old-loops/enhancement-todo.md
tracked	.ralph/old-loops/full-audit-v0_8.md
tracked	.ralph/old-loops/full-audit-v0_8.state.json
tracked	.ralph/old-loops/full-codebase-audit.md
tracked	.ralph/old-loops/full-codebase-audit.state.json
tracked	.ralph/old-loops/implement-todo-items.md
tracked	.ralph/old-loops/implement-todo-items.state.json
tracked	.ralph/old-loops/lop-remaining.md
tracked	.ralph/old-loops/lop-remaining.state.json
tracked	.ralph/old-loops/p1-enhancements.md
tracked	.ralph/old-loops/p1-enhancements.state.json
tracked	.ralph/old-loops/remaining-todos.md
tracked	.ralph/old-loops/remaining-todos.state.json
tracked	.ralph/old-loops/research.md
tracked	.ralph/old-loops/research.state.json
tracked	.ralph/old-loops/scanner-improvements.md
tracked	.ralph/old-loops/scanner-improvements.state.json
tracked	.ralph/old-loops/todo-all.md
tracked	.ralph/old-loops/todo-all.state.json
tracked	.ralph/repo-analysis-loop.md
tracked	.ralph/repo-analysis.md
tracked	.ralph/repo-analysis.state.json
tracked	.ralph/supply-chain-security.md
tracked	.ralph/supply-chain-security.state.json
tracked	secrets.source
tracked	secrets.source.sh
