section	path
tracked	.demon/data/keys/owner_age1wz5p.pub
tracked	.dracon/data/keys/owner_age15xjl.pub
tracked	.dracon/data/keys/owner_age1f7y5.pub
tracked	.dracon/data/keys/owner_age1wz5p.pub
tracked	.dracon/data/keys/owner_nixos.pub
tracked	.dracon/secret-audit-report.md
tracked	.pi/goals/archived/goal_2026060101425228_mpu5x2p8-gf5g0x.md
tracked	.pi/goals/archived/goal_2026060112391305_mpuhonml-iu4vyd.md
tracked	.pi/goals/archived/goal_2026060113214557_mpv55vx0-ly82en.md
tracked	.pi/goals/archived/goal_2026060114444080_mpv8t5tf-4kja1i.md
tracked	.pi/goals/archived/goal_2026060116410767_mpvafvt3-jx5ana.md
tracked	.pi/goals/archived/goal_2026060121193403_mpvig51v-x013jf.md
tracked	.pi/goals/archived/goal_2026060122023334_mpvoneju-0uop48.md
tracked	.pi/goals/archived/goal_2026060122151934_mpvpc8ei-vrkajj.md
tracked	.pi/goals/archived/goal_2026060209443449_mpvqvqvt-fd69qi.md
tracked	.pi/goals/archived/goal_2026060218063528_mpwfahka-hkwnhs.md
tracked	.pi/goals/archived/goal_2026060219370499_mpwyshhd-2vk8wv.md
tracked	.pi/goals/archived/goal_2026060223221038_mpx3wkt5-62qa1v.md
tracked	.pi/goals/archived/goal_2026060315315191_mpxbr7dd-ykvkdu.md
tracked	.pi/goals/archived/goal_2026060318031749_mpya37wi-1zimyq.md
tracked	.pi/goals/archived/goal_2026060319004594_mpyd8tlh-e56ujq.md
tracked	.pi/goals/archived/goal_2026060320212474_mpyffcej-widq4g.md
tracked	.pi/goals/archived/goal_2026060402152750_mpyj43v1-sb8jz4.md
tracked	.pi/goals/archived/goal_2026060403135864_mpyub75b-fkc8zw.md
tracked	.pi/goals/archived/goal_2026060414231413_mpz8uvvu-aa63e7.md
tracked	.pi/goals/archived/goal_2026060416453122_mpzmo3p6-igmry2.md
tracked	.pi/goals/archived/goal_2026060417030010_mpzocpxl-v7sl8c.md
tracked	.pi/goals/archived/goal_2026060419192418_mpzsvrh0-yjeamn.md
tracked	.pi/goals/archived/goal_2026060419235041_mpzsvrh0-yjeamn.md
tracked	.pi/goals/archived/goal_2026060419420400_mpzu8m73-uwgob3.md
tracked	.pi/goals/archived/goal_2026060420244881_mpzus9e3-dddb8g.md
tracked	.pi/goals/archived/goal_2026060421394420_mpzy2jfu-q959eb.md
tracked	.pi/goals/archived/goal_2026060422584010_mq01a4dh-zrtry6.md
tracked	.pi/goals/archived/goal_2026060423242172_mq023m59-f0t6tw.md
tracked	.pi/goals/archived/goal_2026060511214440_mq0pvqhu-uqok7l.md
tracked	.pi/goals/archived/goal_2026060516174790_mq127fpq-ajghlm.md
tracked	.pi/goals/archived/goal_2026060518254842_mq13a66t-11tg22.md
tracked	.pi/goals/archived/goal_2026060519072990_mq18gkeb-e6tefp.md
tracked	.pi/goals/archived/goal_2026060520354019_mq1acyku-2sxf1i.md
tracked	.pi/goals/archived/goal_2026060601095280_mq1krsgc-wjnshs.md
tracked	.pi/goals/archived/goal_2026060612502634_mq2a752j-vuj9w5.md
tracked	.pi/goals/archived/goal_2026060616351530_mq2dvzvq-fx3mua.md
tracked	.pi/goals/archived/goal_2026060723192686_mq4bvu8y-eq8gnn.md
tracked	.pi/goals/archived/goal_2026060822150975_mq5noame-g3yfxg.md
tracked	.pi/goals/archived/goal_2026060823450664_mq5q0ws4-krdztf.md
tracked	.pi/goals/archived/goal_2026060910051127_mq4gady8-2jker2.md
tracked	.pi/goals/archived/goal_2026060912501271_mq6fkxxs-ig5gcc.md
tracked	.ralph/cleanup-remaining.md
tracked	.ralph/cleanup-remaining.state.json
tracked	.ralph/fix-voice-notify-bugs.md
tracked	.ralph/fix-voice-notify-bugs.state.json
tracked	.ralph/todo-sprint.md
tracked	.ralph/todo-sprint.state.json
tracked	.sisyphus/drafts/multi-remote-tests.md
tracked	.sisyphus/plans/multi-remote-test-suite.md
tracked	docs/public-readiness.md
tracked	docs/public-release-plan.md
tracked	dracon-sync/CREDENTIALS.md
tracked	dracon-sync/src/secrets.rs
tracked	dracon-warden/src/security/tests/massive_secret_scan.proptest-regressions
tracked	dracon-warden/src/security/tests/massive_secret_scan.rs
tracked	dracon-warden/src/security/tests/registry_credentials_test.rs
untracked	docs/audit/2026-06-11-full-repo-audit/per-repo/avid.git.txt
untracked	docs/audit/2026-06-11-full-repo-audit/per-repo/browser-extensions-shared.git.txt
untracked	docs/audit/2026-06-11-full-repo-audit/risk-paths/browser-extensions-shared.risk.tsv
