section	path
tracked	.dracon/data/keys/owner_age15xjl.pub
tracked	.dracon/data/keys/owner_age1f7y5.pub
tracked	.dracon/data/keys/owner_nixos.pub
tracked	.pi/goals/active_goal_2026060910381641_mq6g5vxc-7r9kba.md
tracked	.pi/goals/archived/goal_2026052216114777_mph1kohw-ph0em0.md
tracked	.pi/goals/archived/goal_2026060722190602_mq47xm8s-0cdmwq.md
tracked	.pi/goals/archived/goal_2026060823581535_mq5ppctc-iuoudp.md
tracked	.pi/goals/archived/goal_2026060901142949_mq5twlw1-7wtnsa.md
tracked	.pi/goals/archived/goal_2026060902491924_mq5wvm96-laxtgn.md
tracked	.ralph/audit-fix-loop.md
tracked	.ralph/audit-fix-loop.state.json
tracked	.ralph/cut-fleet-reconcile.md
tracked	.ralph/cut-fleet-reconcile.state.json
tracked	.ralph/extension-sprint.md
tracked	.ralph/extension-sprint.state.json
tracked	.ralph/full-audit.md
tracked	.ralph/full-audit.state.json
tracked	.ralph/phase3-dracon-ai-extraction.md
tracked	.ralph/phase3-dracon-ai-extraction.state.json
tracked	.ralph/phase4-dracon-cli-extraction.md
tracked	.ralph/phase4-dracon-cli-extraction.state.json
tracked	.ralph/pi-parity-sprint.md
tracked	.ralph/pi-parity-sprint.state.json
tracked	.ralph/polish-sprint.md
tracked	.ralph/polish-sprint.state.json
tracked	.ralph/project-audit.md
tracked	.ralph/project-audit.state.json
tracked	.ralph/remaining-work.md
tracked	.ralph/remaining-work.state.json
tracked	autoresearch.md
tracked	crates/dracon-core/src/policy/secret_scan.rs
tracked	examples/phase3/example3/.dracon/data/keys/owner_age1f7y5.pub
tracked	examples/phase4/example4/.dracon/data/keys/owner_age1f7y5.pub
tracked	proptest-regressions/policy/secret_scan.txt
tracked	src/runtime/secret_guard_runtime.rs
