section	path
tracked	.dracon/data/keys/owner_age15xjl.pub
tracked	.dracon/data/keys/owner_age1f7y5.pub
tracked	.dracon/data/keys/owner_nixos.pub
tracked	.pi/goals/active_goal_2026060910502909_mq6gll9i-0r4zhz.md
tracked	.pi/goals/archived/goal_2026052301061603_mphkm63y-kh28zc.md
tracked	.pi/goals/archived/goal_2026060217193267_mpwu2ibk-2hwhv3.md
tracked	.pi/goals/archived/goal_2026060218493004_mpwvwnyb-c9ekb6.md
tracked	.pi/goals/archived/goal_2026060313005191_mpx8mlxw-10gedi.md
tracked	.pi/goals/archived/goal_2026060314500355_mpy3tx1e-4by9y4.md
tracked	.pi/goals/archived/goal_2026060413470148_mpz8ofip-w8ptj5.md
tracked	.pi/goals/archived/goal_2026060419471493_mpzua1zw-pgin1k.md
tracked	.pi/goals/archived/goal_2026060421090666_mpzwzkuz-hn2y6j.md
tracked	.pi/goals/archived/goal_2026060422204795_mpzyeehk-1wna94.md
tracked	.pi/goals/archived/goal_2026060516442964_mq12qk3u-fy7yw5.md
tracked	.pi/goals/archived/goal_2026060518451045_mq176irk-rwijir.md
tracked	.pi/goals/archived/goal_2026060612334244_mq1gqh9f-358iwl.md
tracked	.pi/goals/archived/goal_2026060616315502_mq2dxwni-jy1vyr.md
tracked	.pi/goals/archived/goal_2026060720295458_mq46ckdo-pi9dm4.md
tracked	.pi/goals/archived/goal_2026060720411782_mq46odda-enegwq.md
tracked	.pi/goals/archived/goal_2026060910093544_mq5qaota-spinkp.md
tracked	.ralph/analysis/AI-OPS.md
tracked	.ralph/analysis/NAMING.md
tracked	.ralph/analysis/NOTIFICATION_ARCHITECTURE.md
tracked	.ralph/analysis/NOTIFICATION_RANKING.md
tracked	.ralph/analysis/OBSERVABILITY.md
tracked	.ralph/analysis/PLAN.md
tracked	.ralph/audit-loop.md
tracked	.ralph/audit-loop.state.json
tracked	.ralph/audit-run.md
tracked	.ralph/dracon-cleanup-loop.md
tracked	.ralph/dracon-cleanup-loop.state.json
tracked	.ralph/dracon-docs-loop.md
tracked	.ralph/dracon-docs-loop.state.json
tracked	.ralph/full-audit.md
tracked	.ralph/full-audit.state.json
tracked	.ralph/pully-fleet-standardization.md
tracked	.ralph/pully-fleet-standardization.state.json
tracked	dracon-fleet/.dracon/data/keys/owner_age1f7y5.pub
tracked	dracon-fleet/.dracon/data/keys/owner_nixos.pub
tracked	dracon-fleet/env/platform/ai-api-service.env
tracked	dracon-fleet/env/platform/auth-service.env
tracked	dracon-fleet/env/platform/billing-service.env
tracked	dracon-fleet/env/platform/dashboard-service.env
tracked	dracon-fleet/env/platform/pages-engine.env
tracked	fully/.dracon/data/keys/owner_age1f7y5.pub
tracked	fully/.dracon/data/keys/owner_nixos.pub
tracked	pully/.dracon/data/keys/owner_age1f7y5.pub
tracked	pully/.dracon/data/keys/owner_nixos.pub
tracked	pully/docs/systemd/prod.env.example
tracked	pully/docs/systemd/secrets.env.example
tracked	pully/fixtures/status.token
