section	path
tracked	.dracon/data/keys/owner_age15xjl.pub
tracked	.dracon/data/keys/owner_age1f7y5.pub
tracked	.dracon/data/keys/owner_nixos.pub
tracked	.envrc
tracked	.pi/goals/archived/goal_2026060102393388_mpu68ydx-s264wr.md
tracked	.pi/goals/archived/goal_2026060117543869_mpv5abz5-dlojg8.md
tracked	.pi/goals/archived/goal_2026060120131477_mpvitboo-m1ve5f.md
tracked	.pi/goals/archived/goal_2026060123180332_mpvqpwv6-y8s3y0.md
tracked	.pi/goals/archived/goal_2026060212351353_mpwep5yl-vsxjya.md
tracked	.pi/goals/archived/goal_2026060215161545_mpwojofw-n0rqcp.md
tracked	.pi/goals/archived/goal_2026060218484052_mpwstpov-e7cyuv.md
tracked	.pi/goals/archived/goal_2026060300404444_mpx1mrww-dclo26.md
tracked	.pi/goals/archived/goal_2026060315114830_mpxac84y-4w4ers.md
tracked	.pi/goals/archived/goal_2026060401125163_mpycrqkp-8emufq.md
tracked	.pi/goals/archived/goal_2026060401475288_mpyqyzmt-6jabjz.md
tracked	.pi/goals/archived/goal_2026060409491374_mpyv3t7i-vup5bv.md
tracked	.pi/goals/archived/goal_2026060416175981_mpzliu9g-xv6q06.md
tracked	.pi/goals/archived/goal_2026060420312145_mpzthwua-rzc91q.md
tracked	.pi/goals/archived/goal_2026060421164310_mpzx3td9-b91bpl.md
tracked	.pi/goals/archived/goal_2026060421245392_mpzxwnqg-i2084f.md
tracked	.pi/goals/archived/goal_2026060501015246_mpzzpqvc-gj1jh9.md
tracked	.pi/goals/archived/goal_2026060511003255_mq07hesq-5j0mws.md
tracked	.pi/goals/archived/goal_2026060512010772_mq0rz70p-6w56bh.md
tracked	.pi/goals/archived/goal_2026060517183242_mq0yvzib-zgq5hb.md
tracked	.pi/goals/archived/goal_2026060518411859_mq176twx-ecaoww.md
tracked	.pi/goals/archived/goal_2026060519082125_mq17ziwx-1srcxd.md
tracked	.pi/goals/archived/goal_2026060520025761_mq19ypqo-t8mm6q.md
tracked	.pi/goals/archived/goal_2026060521053492_mq1ccoa6-emkdgc.md
tracked	.pi/goals/archived/goal_2026060601224268_mq1jgpk8-v8wm7u.md
tracked	.pi/goals/archived/goal_2026060608492718_mq216c9u-yw3gt5.md
