section	path
tracked	.dracon/data/keys/owner_nixos.pub
tracked	.env
tracked	.env.example
tracked	.pi/goals/active_goal_2026060902473467_mq5zckgi-e991vb.md
tracked	.pi/goals/archived/goal_2026053120540756_mpu74jlb-xnkw0s.md
tracked	.pi/goals/archived/goal_2026053121482425_mpu8fceo-y34bei.md
tracked	.pi/goals/archived/goal_2026060112273640_mpuhcnui-0vekoi.md
tracked	.pi/goals/archived/goal_2026060112440792_mpv4x744-pzio9k.md
tracked	.pi/goals/archived/goal_2026060113032381_mpv5ggun-xtdwwk.md
tracked	.pi/goals/archived/goal_2026060121391978_mpvcligm-fqxn4f.md
tracked	.pi/goals/archived/goal_2026060122160765_mpvpcsaz-9qgvsy.md
tracked	.pi/goals/archived/goal_2026060210521488_mpvrkyyj-3mj7k3.md
tracked	.pi/goals/archived/goal_2026060211154584_mpwh9yyu-8pa0cb.md
tracked	.pi/goals/archived/goal_2026060218522168_mpwwpvar-i3bl4e.md
tracked	.pi/goals/archived/goal_2026060315544992_mpxcywek-os6vu4.md
tracked	.pi/goals/archived/goal_2026060319022612_mpyda6ag-26ehg7.md
tracked	.pi/goals/archived/goal_2026060322303653_mpykrg1c-7asulp.md
tracked	.pi/goals/archived/goal_2026060323214677_mpymjx80-uxsb7s.md
tracked	.pi/goals/archived/goal_2026060416104877_mpzmpfqe-fwxtxy.md
tracked	.pi/goals/archived/goal_2026060419433826_mpztv8mj-ma48re.md
tracked	.pi/goals/archived/goal_2026060420543270_mpzwlu6y-gsbrzs.md
tracked	.pi/goals/archived/goal_2026060423182778_mpzzcame-078ng4.md
tracked	.pi/goals/archived/goal_2026060506412675_mq07s5o6-gf4n7c.md
tracked	.pi/goals/archived/goal_2026060510340949_mq0pj6pu-6j1nvd.md
tracked	.pi/goals/archived/goal_2026060519300590_mq188jp0-87r8fk.md
tracked	.pi/goals/archived/goal_2026060721311870_mq46u3vf-lcdc16.md
tracked	.pi/goals/archived/goal_2026060818284565_mq52w2qo-ezl07k.md
tracked	.pi/goals/archived/goal_2026060823472536_mq5qsqwb-oe2ko1.md
tracked	.pi/goals/archived/goal_2026060900211422_mq5tfift-qv13vs.md
tracked	.pi/goals/archived/goal_2026060901384746_mq5wmbrh-akrbt4.md
tracked	autoresearch.ideas.md
tracked	autoresearch.jsonl
tracked	click_chain_1780538519.png
tracked	click_chain_1780538550.png
tracked	click_chain_1780539957.png
tracked	docs/API_KEYS.md
tracked	extension/icons/icon128.png
tracked	extension/icons/icon48.png
tracked	scripts/screenshot_only.rs
tracked	scroll_test_1780538508.png
tracked	scroll_test_1780598187.png
tracked	scroll_test_1780598299.png
tracked	scroll_test_1780602379.png
tracked	scroll_test_1781082862.png
tracked	src/social_bot/behavior.rs
tracked	tests/common/chrome_harness.rs
